triggers total 380 insert 148
sync_ack_receipts | sync_ack_receipts_apply_snapshot | BEFORE | 0001_foundation.sql |  WHEN NEW.receipt_kind = 'snapshot' BEGIN UPDATE consumer_cursors SET current_sequence = NEW.current_sequence, updated_at = NEW.acknowledged_at WHERE consumer_name = NEW.consumer_name AND current_sequence = NEW.expected_current AND NEW.current_sequence = NEW.through_sequence AND NEW.through_sequence >= NEW.expected_current; SELECT RAISE(ABORT, 'sync_cursor_compare_failed') WHERE changes() <> 1; UP
memory_reprocess_jobs | memory_reprocess_jobs_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_reprocess_jobs job WHERE job.job_id = NEW.job_id ) OR NEW.status <> 'pending' OR NEW.checkpoint_event_sequence IS NOT NULL OR ( NEW.start_event_sequence IS NOT NULL AND NEW.end_event_sequence - NEW.start_event_sequence + 1 > NEW.maximum_event_count ) OR ( NEW.start_day IS NOT NULL AND ( SELECT count(*) FROM events event WHERE event.subject_id = NEW.principal_id 
memory_cost_ledger | memory_cost_ledger_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_cost_ledger entry WHERE entry.cost_entry_id = NEW.cost_entry_id ) OR NEW.occurred_at > strftime('%Y-%m-%dT%H:%M:%fZ', 'now', '+5 minutes') OR NEW.occurred_at < strftime('%Y-%m-%dT%H:%M:%fZ', 'now', '-5 minutes') OR NOT EXISTS ( SELECT 1 FROM memory_runs run WHERE run.principal_id = NEW.principal_id AND run.run_id = NEW.run_id AND run.provider_model_id = NEW.mode
memory_cursors | memory_cursors_insert_guard | BEFORE | 0016_cloud_memory.sql |  WHEN EXISTS ( SELECT 1 FROM memory_cursors cursor_row WHERE cursor_row.principal_id = NEW.principal_id AND cursor_row.cursor_name = NEW.cursor_name ) BEGIN SELECT RAISE(ABORT, 'memory_cursor_duplicate'); 
memory_item_versions | memory_item_versions_fts_insert | AFTER | 0016_cloud_memory.sql |  BEGIN INSERT INTO memory_item_fts(rowid, text) VALUES (NEW.version_rowid, NEW.text); 
memory_episodes | memory_episodes_fts_insert | AFTER | 0016_cloud_memory.sql |  BEGIN INSERT INTO memory_episode_fts(rowid, text) VALUES (NEW.episode_rowid, NEW.text); 
memory_history_chunks | memory_history_chunks_fts_insert | AFTER | 0016_cloud_memory.sql |  BEGIN INSERT INTO memory_history_fts(rowid, text) VALUES (NEW.chunk_rowid, NEW.text); 
owner_passphrase_verifiers | owner_passphrase_verifiers_insert_guard | BEFORE | 0017_owner_passphrase.sql |  WHEN NEW.status <> 'staged' OR NEW.status_changed_at <> NEW.created_at OR NOT EXISTS ( SELECT 1 FROM voice_owner_identity owner JOIN principals principal ON principal.principal_id = owner.principal_id JOIN channel_identities identity ON identity.identity_id = owner.identity_id AND identity.principal_id = owner.principal_id JOIN device_keys device ON device.device_id = NEW.created_by_device_id AND
owner_passphrase_rotation_commits | owner_passphrase_rotation_commit_guard | BEFORE | 0017_owner_passphrase.sql |  WHEN NOT EXISTS ( SELECT 1 FROM owner_passphrase_verifiers verifier JOIN voice_owner_identity owner ON owner.principal_id = verifier.owner_principal_id AND owner.identity_id = verifier.owner_identity_id JOIN principals principal ON principal.principal_id = owner.principal_id JOIN channel_identities identity ON identity.identity_id = owner.identity_id AND identity.principal_id = owner.principal_id
owner_passphrase_rotation_commits | owner_passphrase_rotation_commit_publish | AFTER | 0017_owner_passphrase.sql |  BEGIN UPDATE owner_passphrase_verifiers SET status = 'superseded', status_changed_at = NEW.committed_at WHERE owner_identity_id = NEW.owner_identity_id AND verifier_version = NEW.expected_verifier_version AND status IN ('active', 'revoked'); UPDATE owner_passphrase_verifiers SET status = 'active', status_changed_at = NEW.committed_at WHERE owner_identity_id = NEW.owner_identity_id AND verifier_ve
owner_passphrase_disable_commits | owner_passphrase_disable_commit_guard | BEFORE | 0017_owner_passphrase.sql |  WHEN NOT EXISTS ( SELECT 1 FROM owner_passphrase_heads head JOIN owner_passphrase_verifiers verifier ON verifier.owner_identity_id = head.owner_identity_id AND verifier.verifier_version = head.verifier_version JOIN voice_owner_identity owner ON owner.principal_id = head.owner_principal_id AND owner.identity_id = head.owner_identity_id JOIN principals principal ON principal.principal_id = owner.pr
owner_passphrase_disable_commits | owner_passphrase_disable_commit_publish | AFTER | 0017_owner_passphrase.sql |  BEGIN UPDATE owner_passphrase_verifiers SET status = 'revoked', status_changed_at = NEW.committed_at WHERE owner_principal_id = NEW.owner_principal_id AND owner_identity_id = NEW.owner_identity_id AND verifier_version = NEW.expected_verifier_version AND status = 'active'; UPDATE owner_passphrase_heads SET status = 'disabled', updated_at = NEW.committed_at WHERE singleton_id = 1 AND owner_principa
owner_passphrase_heads | owner_passphrase_heads_insert_guard | BEFORE | 0017_owner_passphrase.sql |  WHEN NEW.singleton_id <> 1 OR NEW.status <> 'active' OR NOT EXISTS ( SELECT 1 FROM owner_passphrase_rotation_commits commit_row JOIN owner_passphrase_verifiers verifier ON verifier.owner_identity_id = commit_row.owner_identity_id AND verifier.verifier_version = commit_row.new_verifier_version WHERE commit_row.owner_principal_id = NEW.owner_principal_id AND commit_row.owner_identity_id = NEW.owner
owner_call_step_up_bindings | owner_call_step_up_bindings_insert_guard | BEFORE | 0018_owner_call_step_up.sql |  WHEN EXISTS ( SELECT 1 FROM owner_call_step_up_bindings existing WHERE existing.session_id = NEW.session_id ) OR NOT EXISTS ( SELECT 1 FROM call_sessions session WHERE session.session_id = NEW.session_id AND session.call_sid = NEW.call_sid AND session.principal_id = NEW.owner_principal_id AND session.identity_id = NEW.owner_identity_id AND session.direction = NEW.direction AND session.created_at 
owner_call_step_up_windows | owner_call_step_up_windows_insert_guard | BEFORE | 0018_owner_call_step_up.sql |  WHEN EXISTS ( SELECT 1 FROM owner_call_step_up_windows existing WHERE existing.session_id = NEW.session_id AND existing.lifecycle_generation = NEW.lifecycle_generation ) OR NEW.deadline_at <> strftime('%Y-%m-%dT%H:%M:%fZ', NEW.prompted_at, '+60 seconds') OR NOT EXISTS ( SELECT 1 FROM owner_call_step_up_bindings binding JOIN call_sessions session ON session.session_id = binding.session_id JOIN own
owner_call_step_up_attempts | owner_call_step_up_attempts_insert_guard | BEFORE | 0018_owner_call_step_up.sql |  WHEN EXISTS ( SELECT 1 FROM owner_call_step_up_attempts existing WHERE existing.session_id = NEW.session_id AND existing.lifecycle_generation = NEW.lifecycle_generation AND existing.attempt_ordinal = NEW.attempt_ordinal ) OR NOT EXISTS ( SELECT 1 FROM owner_call_step_up_windows window JOIN call_sessions session ON session.session_id = window.session_id JOIN owner_passphrase_heads head ON head.sin
owner_call_step_up_successes | owner_call_step_up_successes_insert_guard | BEFORE | 0018_owner_call_step_up.sql |  WHEN EXISTS ( SELECT 1 FROM owner_call_step_up_successes existing WHERE existing.session_id = NEW.session_id ) OR NOT EXISTS ( SELECT 1 FROM owner_call_step_up_bindings binding JOIN call_sessions session ON session.session_id = binding.session_id JOIN owner_call_step_up_attempts attempt ON attempt.session_id = binding.session_id AND attempt.lifecycle_generation = binding.lifecycle_generation JOIN
owner_call_step_up_successes | owner_call_step_up_successes_publish_authority | AFTER | 0018_owner_call_step_up.sql |  BEGIN INSERT INTO call_session_authorities ( session_id, authority_kind, principal_id, identity_id, grant_id, grant_version, access_document_hash, authenticated_at, expires_at ) SELECT session.session_id, 'owner', session.principal_id, session.identity_id, NULL, NULL, NULL, NEW.verified_at, strftime('%Y-%m-%dT%H:%M:%fZ', session.provider_connected_at, '+1800 seconds') FROM call_sessions session W
owner_call_step_up_reprompts | owner_call_step_up_reprompts_insert_guard | BEFORE | 0018_owner_call_step_up.sql |  WHEN EXISTS ( SELECT 1 FROM owner_call_step_up_reprompts existing WHERE existing.session_id = NEW.session_id AND existing.lifecycle_generation = NEW.lifecycle_generation AND existing.reprompt_ordinal = NEW.reprompt_ordinal ) OR NOT EXISTS ( SELECT 1 FROM owner_call_step_up_windows window JOIN call_sessions session ON session.session_id = window.session_id WHERE window.session_id = NEW.session_id 
owner_call_step_up_reprompts | owner_call_step_up_reprompts_publish_exhaustion | AFTER | 0018_owner_call_step_up.sql |  WHEN NEW.reprompt_ordinal = 3 BEGIN INSERT INTO owner_call_step_up_rejections (session_id, lifecycle_generation, reason, rejected_at) VALUES (NEW.session_id, NEW.lifecycle_generation, 'reprompts_exhausted', NEW.prompted_at); 
owner_call_step_up_rejections | owner_call_step_up_rejections_insert_guard | BEFORE | 0018_owner_call_step_up.sql |  WHEN EXISTS ( SELECT 1 FROM owner_call_step_up_rejections existing WHERE existing.session_id = NEW.session_id ) OR NOT EXISTS ( SELECT 1 FROM owner_call_step_up_windows window JOIN call_sessions session ON session.session_id = window.session_id WHERE window.session_id = NEW.session_id AND window.lifecycle_generation = NEW.lifecycle_generation AND session.phase = 'pre_auth' AND NOT EXISTS (SELECT 
owner_call_step_up_rejections | owner_call_step_up_rejections_terminalize | AFTER | 0018_owner_call_step_up.sql |  BEGIN UPDATE call_sessions SET phase = 'rejected', updated_at = NEW.rejected_at WHERE session_id = NEW.session_id AND phase = 'pre_auth'; 
owner_call_step_up_repeat_checks | owner_call_step_up_repeat_checks_insert_guard | BEFORE | 0018_owner_call_step_up.sql |  WHEN EXISTS ( SELECT 1 FROM owner_call_step_up_repeat_checks existing WHERE existing.session_id = NEW.session_id ) OR NEW.outcome IS NOT NULL OR NEW.resolved_at IS NOT NULL OR NOT EXISTS ( SELECT 1 FROM owner_call_step_up_successes success JOIN call_sessions session ON session.session_id = success.session_id JOIN owner_passphrase_heads head ON head.singleton_id = 1 JOIN owner_passphrase_verifiers
guest_call_pin_attempts | guest_call_pin_attempts_insert_guard | BEFORE | 0018_owner_call_step_up.sql |  WHEN EXISTS ( SELECT 1 FROM guest_call_pin_attempts existing WHERE existing.session_id = NEW.session_id AND existing.attempt_ordinal = NEW.attempt_ordinal ) OR NOT EXISTS ( SELECT 1 FROM call_sessions session WHERE session.session_id = NEW.session_id AND session.phase = 'pre_auth' AND session.access_kind = 'guest' AND session.provider_connected_at IS NOT NULL AND NEW.attempted_at >= session.provi
owner_call_step_up_alerts | owner_call_step_up_alerts_insert_guard | BEFORE | 0018_owner_call_step_up.sql |  WHEN EXISTS ( SELECT 1 FROM owner_call_step_up_alerts existing WHERE existing.owner_principal_id = NEW.owner_principal_id AND existing.alert_class = NEW.alert_class AND existing.direction = NEW.direction ) BEGIN SELECT RAISE(ABORT, 'owner_step_up_alert_insert_invalid'); 
events | events_memory_owner_command_ingress_guard | BEFORE | 0019_memory_ingress.sql |  WHEN (NEW.event_type = 'memory.owner_command' AND NEW.source <> 'memory-control') OR (NEW.source = 'memory-control' AND NEW.event_type <> 'memory.owner_command') OR ( NEW.event_type = 'memory.owner_command' AND NOT EXISTS ( SELECT 1 FROM principals principal WHERE principal.principal_id = NEW.subject_id AND principal.principal_type = 'human' AND principal.status = 'active' AND json_type(NEW.envel
memory_topic_events | memory_topic_events_recent_insert_guard | BEFORE | 0019_memory_ingress.sql |  WHEN NEW.occurred_at < strftime('%Y-%m-%dT%H:%M:%fZ', 'now', '-5 minutes') BEGIN SELECT RAISE(ABORT, 'memory_topic_event_stale'); 
school_course_cards | school_course_cards_insert_guard | BEFORE | 0020_school_catchup.sql |  BEGIN SELECT RAISE(ABORT, 'school_course_card_insert_conflict') WHERE EXISTS ( SELECT 1 FROM school_course_cards WHERE principal_id = NEW.principal_id AND (course_id = NEW.course_id OR course_key = NEW.course_key) ); 
school_course_cards | school_course_cards_active_cap_insert | BEFORE | 0020_school_catchup.sql |  WHEN NEW.active = 1 BEGIN SELECT RAISE(ABORT, 'school_course_card_limit_exceeded') WHERE ( SELECT COUNT(*) FROM school_course_cards WHERE principal_id = NEW.principal_id AND active = 1 ) >= 12; 
school_course_cards | school_course_cards_require_owner_turn_insert | BEFORE | 0020_school_catchup.sql |  BEGIN SELECT RAISE(ABORT, 'school_course_card_owner_turn_invalid') WHERE NOT EXISTS ( SELECT 1 FROM conversation_turns WHERE turn_id = NEW.owner_source_turn_id AND principal_id = NEW.principal_id AND channel = 'telegram' ); 
school_course_facts | school_course_facts_insert_guard | BEFORE | 0020_school_catchup.sql |  BEGIN SELECT RAISE(ABORT, 'school_course_fact_insert_conflict') WHERE EXISTS ( SELECT 1 FROM school_course_facts WHERE principal_id = NEW.principal_id AND ( fact_id = NEW.fact_id OR ( course_id = NEW.course_id AND fact_kind = NEW.fact_kind AND evidence_source = NEW.evidence_source AND fact_key = NEW.fact_key ) ) ); 
school_course_facts | school_course_facts_active_cap_insert | BEFORE | 0020_school_catchup.sql |  WHEN NEW.status = 'active' BEGIN SELECT RAISE(ABORT, 'school_course_fact_limit_exceeded') WHERE ( SELECT COUNT(*) FROM school_course_facts WHERE principal_id = NEW.principal_id AND status = 'active' ) >= 48 OR ( SELECT COUNT(*) FROM school_course_facts WHERE principal_id = NEW.principal_id AND course_id = NEW.course_id AND status = 'active' ) >= 16; 
school_course_facts | school_course_facts_require_owner_turn | BEFORE | 0020_school_catchup.sql |  WHEN NEW.evidence_source = 'owner_reported' BEGIN SELECT RAISE(ABORT, 'school_course_fact_owner_turn_invalid') WHERE NOT EXISTS ( SELECT 1 FROM conversation_turns WHERE turn_id = NEW.source_turn_id AND principal_id = NEW.principal_id AND channel = 'telegram' ); 
school_catchup_actions | school_catchup_actions_insert_guard | BEFORE | 0020_school_catchup.sql |  BEGIN SELECT RAISE(ABORT, 'school_catchup_action_insert_conflict') WHERE EXISTS ( SELECT 1 FROM school_catchup_actions WHERE principal_id = NEW.principal_id AND action_id = NEW.action_id ); 
school_catchup_actions | school_catchup_actions_planned_cap_insert | BEFORE | 0020_school_catchup.sql |  WHEN NEW.status = 'planned' BEGIN SELECT RAISE(ABORT, 'school_catchup_action_limit_exceeded') WHERE ( SELECT COUNT(*) FROM school_catchup_actions WHERE principal_id = NEW.principal_id AND status = 'planned' ) >= 21 OR ( SELECT COUNT(*) FROM school_catchup_actions WHERE principal_id = NEW.principal_id AND local_date = NEW.local_date AND status = 'planned' ) >= 3 OR COALESCE(( SELECT SUM(estimated_
school_catchup_actions | school_catchup_actions_require_plan_turn | BEFORE | 0020_school_catchup.sql |  BEGIN SELECT RAISE(ABORT, 'school_catchup_action_plan_turn_invalid') WHERE NOT EXISTS ( SELECT 1 FROM conversation_turns WHERE turn_id = NEW.plan_turn_id AND principal_id = NEW.principal_id AND channel = 'telegram' ); 
school_catchup_turn_receipts | school_catchup_turn_receipts_insert_guard | BEFORE | 0020_school_catchup.sql |  BEGIN SELECT RAISE(ABORT, 'school_catchup_receipt_insert_conflict') WHERE EXISTS ( SELECT 1 FROM school_catchup_turn_receipts WHERE principal_id = NEW.principal_id AND turn_id = NEW.turn_id ); 
school_catchup_turn_receipts | school_catchup_turn_receipts_require_turn | BEFORE | 0020_school_catchup.sql |  BEGIN SELECT RAISE(ABORT, 'school_catchup_receipt_turn_invalid') WHERE NOT EXISTS ( SELECT 1 FROM conversation_turns WHERE turn_id = NEW.turn_id AND principal_id = NEW.principal_id AND channel = 'telegram' ); 
owner_call_step_up_disabled_rejections | owner_call_step_up_disabled_rejections_insert_guard | BEFORE | 0021_voice_owner_delivery.sql |  WHEN EXISTS ( SELECT 1 FROM owner_call_step_up_disabled_rejections existing WHERE existing.session_id = NEW.session_id ) OR NOT EXISTS ( SELECT 1 FROM owner_call_step_up_bindings binding JOIN call_sessions session ON session.session_id = binding.session_id JOIN owner_passphrase_heads head ON head.singleton_id = 1 JOIN owner_passphrase_verifiers verifier ON verifier.owner_identity_id = head.owner_
owner_call_step_up_disabled_rejections | owner_call_step_up_disabled_rejections_terminalize | AFTER | 0021_voice_owner_delivery.sql |  BEGIN UPDATE call_sessions SET phase = 'rejected', updated_at = NEW.rejected_at WHERE session_id = NEW.session_id AND phase = 'pre_auth'; 
owner_call_step_up_rejection_deliveries | owner_call_step_up_rejection_deliveries_insert_guard | BEFORE | 0021_voice_owner_delivery.sql |  WHEN EXISTS ( SELECT 1 FROM owner_call_step_up_rejection_deliveries existing WHERE existing.session_id = NEW.session_id ) OR NOT EXISTS ( SELECT 1 FROM owner_call_step_up_bindings binding JOIN call_sessions session ON session.session_id = binding.session_id WHERE binding.session_id = NEW.session_id AND binding.lifecycle_generation = NEW.lifecycle_generation AND binding.requirement IN ('required',
guest_grant_notices | guest_grant_notices_insert_guard | BEFORE | 0021_voice_owner_delivery.sql |  WHEN EXISTS ( SELECT 1 FROM guest_grant_notices existing WHERE existing.mutation_id = NEW.mutation_id ) OR NEW.status <> 'pending' OR NEW.claim_id IS NOT NULL OR NEW.claim_expires_at IS NOT NULL OR NEW.provider_message_id IS NOT NULL OR NEW.delivered_at IS NOT NULL OR NOT EXISTS ( SELECT 1 FROM voice_access_grant_events event JOIN voice_owner_identity owner ON owner.singleton_id = 1 AND owner.ide
university_programs | university_programs_insert_guard | BEFORE | 0022_university_tracker.sql |  BEGIN SELECT RAISE(ABORT, 'university_program_insert_conflict') WHERE EXISTS ( SELECT 1 FROM university_programs WHERE principal_id = NEW.principal_id AND (program_id = NEW.program_id OR program_key = NEW.program_key) ); 
university_programs | university_programs_active_cap_insert | BEFORE | 0022_university_tracker.sql |  WHEN NEW.active = 1 BEGIN SELECT RAISE(ABORT, 'university_program_limit_exceeded') WHERE ( SELECT COUNT(*) FROM university_programs WHERE principal_id = NEW.principal_id AND active = 1 ) >= 16; 
university_programs | university_programs_require_owner_turn_insert | BEFORE | 0022_university_tracker.sql |  BEGIN SELECT RAISE(ABORT, 'university_program_owner_turn_invalid') WHERE NOT EXISTS ( SELECT 1 FROM conversation_turns WHERE turn_id = NEW.owner_source_turn_id AND principal_id = NEW.principal_id AND channel = 'telegram' ); 
university_program_items | university_program_items_insert_guard | BEFORE | 0022_university_tracker.sql |  BEGIN SELECT RAISE(ABORT, 'university_item_insert_conflict') WHERE EXISTS ( SELECT 1 FROM university_program_items WHERE principal_id = NEW.principal_id AND (item_id = NEW.item_id OR (program_id = NEW.program_id AND item_key = NEW.item_key)) ); 
university_program_items | university_program_items_active_cap_insert | BEFORE | 0022_university_tracker.sql |  WHEN NEW.status = 'active' BEGIN SELECT RAISE(ABORT, 'university_item_limit_exceeded') WHERE ( SELECT COUNT(*) FROM university_program_items WHERE principal_id = NEW.principal_id AND status = 'active' ) >= 128 OR ( SELECT COUNT(*) FROM university_program_items WHERE principal_id = NEW.principal_id AND program_id = NEW.program_id AND status = 'active' ) >= 32; 
university_program_items | university_program_items_require_owner_turn | BEFORE | 0022_university_tracker.sql |  BEGIN SELECT RAISE(ABORT, 'university_item_owner_turn_invalid') WHERE NOT EXISTS ( SELECT 1 FROM conversation_turns WHERE turn_id = NEW.source_turn_id AND principal_id = NEW.principal_id AND channel = 'telegram' ); 
university_tracker_turn_receipts | university_tracker_turn_receipts_insert_guard | BEFORE | 0022_university_tracker.sql |  BEGIN SELECT RAISE(ABORT, 'university_tracker_receipt_insert_conflict') WHERE EXISTS ( SELECT 1 FROM university_tracker_turn_receipts WHERE principal_id = NEW.principal_id AND turn_id = NEW.turn_id ); 
university_tracker_turn_receipts | university_tracker_turn_receipts_require_turn | BEFORE | 0022_university_tracker.sql |  BEGIN SELECT RAISE(ABORT, 'university_tracker_receipt_turn_invalid') WHERE NOT EXISTS ( SELECT 1 FROM conversation_turns WHERE turn_id = NEW.turn_id AND principal_id = NEW.principal_id AND channel = 'telegram' ); 
school_study_preferences | school_study_preferences_insert_guard | BEFORE | 0023_study_coach.sql |  BEGIN SELECT RAISE(ABORT, 'school_study_preference_insert_conflict') WHERE EXISTS ( SELECT 1 FROM school_study_preferences WHERE principal_id = NEW.principal_id ); 
school_study_preferences | school_study_preferences_require_owner_turn_insert | BEFORE | 0023_study_coach.sql |  BEGIN SELECT RAISE(ABORT, 'school_study_preference_owner_turn_invalid') WHERE NOT EXISTS ( SELECT 1 FROM conversation_turns WHERE turn_id = NEW.source_turn_id AND principal_id = NEW.principal_id AND channel = 'telegram' ); 
school_practice_items | school_practice_items_insert_guard | BEFORE | 0023_study_coach.sql |  BEGIN SELECT RAISE(ABORT, 'school_practice_item_insert_conflict') WHERE EXISTS ( SELECT 1 FROM school_practice_items WHERE principal_id = NEW.principal_id AND (item_id = NEW.item_id OR item_key = NEW.item_key OR (practice_id = NEW.practice_id AND position = NEW.position)) ); 
school_practice_items | school_practice_items_open_cap | BEFORE | 0023_study_coach.sql |  WHEN NEW.status = 'open' BEGIN SELECT RAISE(ABORT, 'school_practice_item_limit_exceeded') WHERE ( SELECT COUNT(*) FROM school_practice_items WHERE principal_id = NEW.principal_id AND status = 'open' ) >= 15; 
school_practice_items | school_practice_items_source_guard | BEFORE | 0023_study_coach.sql |  BEGIN SELECT RAISE(ABORT, 'school_practice_item_source_invalid') WHERE NOT ((NEW.mode = 'quiz' AND NEW.status = 'open') OR (NEW.mode = 'flashcard' AND NEW.status = 'shown')) OR (NEW.source_kind = 'owner_topic' AND NOT EXISTS ( SELECT 1 FROM conversation_turns WHERE turn_id = NEW.source_turn_id AND principal_id = NEW.principal_id AND channel = 'telegram' )) OR (NEW.source_kind = 'course_fact' AND 
school_study_evidence | school_study_evidence_insert_guard | BEFORE | 0023_study_coach.sql |  BEGIN SELECT RAISE(ABORT, 'school_study_evidence_insert_conflict') WHERE EXISTS ( SELECT 1 FROM school_study_evidence WHERE principal_id = NEW.principal_id AND (evidence_id = NEW.evidence_id OR source_key = NEW.source_key) ); 
school_study_evidence | school_study_evidence_active_cap | BEFORE | 0023_study_coach.sql |  WHEN NEW.status = 'active' AND NEW.evidence_kind != 'course_context' BEGIN SELECT RAISE(ABORT, 'school_study_evidence_limit_exceeded') WHERE ( SELECT COUNT(*) FROM school_study_evidence e WHERE e.principal_id = NEW.principal_id AND e.status = 'active' AND e.evidence_kind != 'course_context' ) >= 96 OR ( SELECT COUNT(*) FROM school_study_evidence e WHERE e.principal_id = NEW.principal_id AND e.cou
school_study_evidence | school_study_evidence_source_guard | BEFORE | 0023_study_coach.sql |  BEGIN SELECT RAISE(ABORT, 'school_study_evidence_source_invalid') WHERE NEW.status != 'active' OR (NEW.evidence_kind = 'owner_statement' AND NOT EXISTS ( SELECT 1 FROM conversation_turns WHERE turn_id = NEW.source_turn_id AND principal_id = NEW.principal_id AND channel = 'telegram' )) OR (NEW.evidence_kind = 'course_context' AND NOT EXISTS ( SELECT 1 FROM school_course_facts WHERE principal_id = 
university_application_items | university_application_items_insert_guard | BEFORE | 0024_university_application_workflow.sql |  BEGIN SELECT RAISE(ABORT, 'university_application_item_insert_conflict') WHERE EXISTS ( SELECT 1 FROM university_application_items WHERE principal_id = NEW.principal_id AND (item_id = NEW.item_id OR (program_id = NEW.program_id AND item_key = NEW.item_key)) ); 
university_application_items | university_application_items_cap_insert | BEFORE | 0024_university_application_workflow.sql |  BEGIN SELECT RAISE(ABORT, 'university_application_item_limit_exceeded') WHERE ( SELECT COUNT(*) FROM university_application_items WHERE principal_id = NEW.principal_id ) >= 256 OR ( SELECT COUNT(*) FROM university_application_items WHERE principal_id = NEW.principal_id AND program_id = NEW.program_id ) >= 64 OR ( NEW.item_status != 'not_needed_by_sid' AND (( SELECT COUNT(*) FROM university_applic
university_application_items | university_application_items_require_owner_turn_insert | BEFORE | 0024_university_application_workflow.sql |  BEGIN SELECT RAISE(ABORT, 'university_application_item_owner_turn_invalid') WHERE NOT EXISTS ( SELECT 1 FROM conversation_turns WHERE turn_id = NEW.source_turn_id AND principal_id = NEW.principal_id AND channel = 'telegram' ); 
memory_literal_search_jobs | memory_literal_search_jobs_insert_guard | BEFORE | 0025_archive_literal_history.sql |  WHEN EXISTS ( SELECT 1 FROM memory_literal_search_jobs job WHERE job.job_id = NEW.job_id OR (job.principal_id = NEW.principal_id AND job.job_key = NEW.job_key AND job.attempt = NEW.attempt) ) OR NEW.status <> 'pending' OR NEW.checkpoint_event_sequence <> 0 OR NEW.scanned_event_count <> 0 OR NEW.matched_event_count <> 0 OR NEW.failure_code IS NOT NULL OR NEW.completed_at IS NOT NULL OR NEW.snapsho
memory_literal_search_hits | memory_literal_search_hits_insert_guard | BEFORE | 0025_archive_literal_history.sql |  WHEN EXISTS ( SELECT 1 FROM memory_literal_search_hits hit WHERE hit.principal_id = NEW.principal_id AND hit.job_id = NEW.job_id AND (hit.event_sequence = NEW.event_sequence OR hit.event_id = NEW.event_id) ) OR NOT EXISTS ( SELECT 1 FROM memory_literal_search_jobs job WHERE job.principal_id = NEW.principal_id AND job.job_id = NEW.job_id AND job.status = 'running' AND NEW.event_sequence > job.chec
memory_distillation_event_receipts | memory_distillation_event_receipts_insert_guard | BEFORE | 0026_memory_distillation.sql |  WHEN EXISTS ( SELECT 1 FROM memory_distillation_event_receipts receipt WHERE receipt.receipt_id = NEW.receipt_id OR (receipt.principal_id = NEW.principal_id AND receipt.run_id = NEW.run_id AND (receipt.event_sequence = NEW.event_sequence OR receipt.event_id = NEW.event_id)) ) OR NOT EXISTS ( SELECT 1 FROM memory_runs run WHERE run.principal_id = NEW.principal_id AND run.run_id = NEW.run_id AND ru
memory_distillation_item_receipts | memory_distillation_item_receipts_insert_guard | BEFORE | 0026_memory_distillation.sql |  WHEN EXISTS ( SELECT 1 FROM memory_distillation_item_receipts receipt WHERE receipt.receipt_id = NEW.receipt_id OR (receipt.principal_id = NEW.principal_id AND receipt.run_id = NEW.run_id AND (receipt.item_id = NEW.item_id OR receipt.proposal_hash = NEW.proposal_hash)) ) OR NOT EXISTS ( SELECT 1 FROM memory_runs run WHERE run.principal_id = NEW.principal_id AND run.run_id = NEW.run_id AND run.job
memory_cursors | memory_distillation_cursor_insert_guard | BEFORE | 0026_memory_distillation.sql |  WHEN NEW.cursor_name = 'distillation' AND NEW.current_event_sequence <> 0 AND NOT EXISTS ( SELECT 1 FROM memory_runs run WHERE run.principal_id = NEW.principal_id AND run.job = 'distillation' AND run.outcome IN ('succeeded', 'nothing_new') AND run.start_event_sequence = 1 AND run.end_event_sequence = NEW.current_event_sequence AND run.input_event_count = NEW.current_event_sequence AND run.input_e
school_observation_sync | school_observation_sync_insert_guard | BEFORE | 0027_school_observations.sql |  WHEN EXISTS ( SELECT 1 FROM school_observation_sync WHERE principal_id = NEW.principal_id AND source_id = NEW.source_id ) OR NOT EXISTS ( SELECT 1 FROM deadline_sources WHERE source_id = NEW.source_id AND kind = 'classroom' ) BEGIN SELECT RAISE(ABORT, 'school_observation_sync_insert_invalid'); 
school_assignment_observations | school_assignment_observations_insert_guard | BEFORE | 0027_school_observations.sql |  WHEN EXISTS ( SELECT 1 FROM school_assignment_observations WHERE principal_id = NEW.principal_id AND ( observation_id = NEW.observation_id OR deadline_id = NEW.deadline_id OR (source_id = NEW.source_id AND external_submission_id = NEW.external_submission_id) ) ) OR NOT EXISTS ( SELECT 1 FROM school_observation_sync WHERE principal_id = NEW.principal_id AND source_id = NEW.source_id ) OR NOT EXIST
school_assignment_observation_revisions | school_assignment_observation_revisions_insert_guard | BEFORE | 0027_school_observations.sql |  WHEN EXISTS ( SELECT 1 FROM school_assignment_observation_revisions WHERE principal_id = NEW.principal_id AND ( revision_id = NEW.revision_id OR (observation_id = NEW.observation_id AND replaced_at = NEW.replaced_at) ) ) OR NOT EXISTS ( SELECT 1 FROM school_assignment_observations WHERE principal_id = NEW.principal_id AND observation_id = NEW.observation_id AND submission_state = NEW.submission_s
